"BehaviorSpace results (NetLogo 6.4.0)","Spreadsheet version 2.0"
"Flocking.nlogo"
"experiment"
"04/28/2024 21:11:15:262 +0300"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-35","35","-35","35"
"[run number]","1","1","2","2","3","3","4","4","5","5","6","6","7","7","8","8","9","9","10","10","11","11","12","12"
"vision","3",,"3",,"3",,"3",,"6",,"6",,"6",,"6",,"9",,"9",,"9",,"9",
"max-align-turn","4",,"8",,"12",,"16",,"4",,"8",,"12",,"16",,"4",,"8",,"12",,"16",
"[reporter]","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean"
"[final]","226","305.71113897581216","254","236.45042827199725","32","196.28541848361175","318","222.890509976083","99","49.80772795636318","113","327.9965931853444","268","188.58093789273894","92","265.191778906923","471","290.9568096616144","128","67.1660999738254","162","176.95929931677176","109","253.02992371742238"
"[min]","0","212.86575290571005","0","1.4536807810608252","0","195.96958484430064","0","219.43247930047693","0","32.1480049716742","0","0.8031747256843573","0","171.623305004219","0","252.91452099695096","0","1.4825831899797777","0","28.006731229186585","0","159.96909272874666","0","232.0133647665097"
"[max]","226","305.72075916834825","254","358.68050578518","32","281.0931426841421","318","255.44807051189156","99","177.57558836870874","113","359.5885027126688","268","311.1192117303809","92","275.6342544558319","471","359.30535651977976","128","357.9897224477088","162","199.870132774404","109","272.1709081651477"
"[mean]","113","256.31850760645403","127","187.93152835802445","16","223.69134159168692","159","227.50025599168214","49.5","84.31864885173025","56.5","238.87232101288419","134","198.9273626971851","46","262.6991516873965","235.5","257.5270590033535","64","75.57464599532535","81","181.17559064128469","54.5","244.08120499363932"
"[total steps]","226","226","254","254","32","32","318","318","99","99","113","113","268","268","92","92","471","471","128","128","162","162","109","109"

"[all run data]","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean","[step]","circular-mean"
,"0","253.9917871066416","0","1.903848007465001","0","281.0931426841421","0","249.98909604502904","0","177.57558836870874","0","136.5730750288193","0","242.75109375517115","0","272.02767380421545","0","249.73465296618224","0","357.9897224477088","0","177.85481294123076","0","272.1709081651477"
,"1","256.3192705795378","1","346.008914363754","1","225.42813944472127","1","254.80290596557927","1","169.9266550873797","1","138.7999843615022","1","269.26706926610683","1","275.6342544558319","1","255.75096764716858","1","352.557657150381","1","180.38341361379324","1","263.70685707372826"
,"2","261.3838689558522","2","357.2360220318293","2","208.55876959925052","2","255.44807051189156","2","163.7286860824554","2","146.12284998345706","2","269.13207920676757","2","274.12759920665883","2","269.1724335729052","2","350.8344396911999","2","179.31071803806253","2","264.5468771818887"
,"3","260.22709048948855","3","3.444181353905549","3","235.44800050699172","3","251.2509577869747","3","158.0149215695933","3","135.9532357363547","3","269.2734515375215","3","273.0151294685941","3","275.45020021478615","3","28.006731229186585","3","181.8870122367549","3","258.44467289291765"
,"4","254.8532632303462","4","349.33849984160565","4","245.8235236605397","4","249.32346885045618","4","152.7083090432352","4","135.70450162895276","4","256.3790357217426","4","263.7957403987522","4","274.5544672538668","4","165.03987321397608","4","185.79147941888706","4","249.11254240691113"
,"5","255.11275309210106","5","4.002973487586814","5","230.88788307184046","5","245.80525361678946","5","138.79329770345157","5","130.60254584392584","5","258.31194249331963","5","258.10232261280726","5","275.86451764770356","5","157.54164370318222","5","188.19383109320884","5","250.63456336924108"
,"6","261.53423027798203","6","23.744177039478473","6","224.23082380242892","6","242.22346030960577","6","138.56894369680765","6","91.1814573911638","6","272.0508382213742","6","257.7319274540658","6","276.500575615549","6","137.56142573746786","6","182.87951220736036","6","253.19469341862407"
,"7","276.0955115820551","7","45.082543080014034","7","228.45155052148235","7","240.41306383216295","7","145.0862302587591","7","115.80944733142837","7","293.03357753227937","7","253.69432914404138","7","268.2757038193022","7","142.49847709125845","7","183.24493123690607","7","257.621471666971"
,"8","270.56128465524085","8","53.40951629978309","8","236.33197695734003","8","240.3819047184404","8","146.73829358124613","8","175.80415513706305","8","311.1192117303809","8","254.03181920902247","8","261.9769141987917","8","135.71004230774702","8","183.2847508639763","8","258.6892189155162"
